,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
713,714,1,1,male,11.0,1,2,120.0,S
714,715,1,3,male,0.42,0,1,8.5167,C
715,716,1,3,male,27.0,0,0,6.975,S
716,717,0,3,male,31.0,0,0,7.775,S
717,718,0,1,male,39.0,0,0,0.0,S
718,719,0,3,female,18.0,0,0,7.775,S
719,720,0,2,male,39.0,0,0,13.0,S
720,721,1,1,female,33.0,1,0,53.1,S
721,722,0,3,male,26.0,0,0,7.8875,S
722,723,0,3,male,39.0,0,0,24.15,S
723,724,0,2,male,35.0,0,0,10.5,S
724,725,0,3,female,6.0,4,2,31.275,S
725,726,0,3,male,30.5,0,0,8.05,S
727,728,0,3,female,23.0,0,0,7.925,S
728,729,0,2,male,31.0,1,1,37.0042,C
729,730,0,3,male,43.0,0,0,6.45,S
730,731,0,3,male,10.0,3,2,27.9,S
731,732,1,1,female,52.0,1,1,93.5,S
732,733,1,3,male,27.0,0,0,8.6625,S
733,734,0,1,male,38.0,0,0,0.0,S
734,735,1,3,female,27.0,0,1,12.475,S
735,736,0,3,male,2.0,4,1,39.6875,S
738,739,1,2,male,1.0,0,2,37.0042,C
741,742,1,3,female,15.0,1,0,14.4542,C
742,743,1,2,male,0.83,1,1,18.75,S
744,745,0,3,male,23.0,0,0,7.8542,S
745,746,0,3,male,18.0,0,0,8.3,S
746,747,1,1,female,39.0,1,1,83.1583,C
747,748,0,3,male,21.0,0,0,8.6625,S
749,750,1,3,male,32.0,0,0,56.4958,S
751,752,0,3,male,20.0,0,0,7.925,S
752,753,0,2,male,16.0,0,0,10.5,S
753,754,1,1,female,30.0,0,0,31.0,C
754,755,0,3,male,34.5,0,0,6.4375,C
755,756,0,3,male,17.0,0,0,8.6625,S
756,757,0,3,male,42.0,0,0,7.55,S
758,759,0,3,male,35.0,0,0,7.8958,C
759,760,0,2,male,28.0,0,1,33.0,S
761,762,0,3,male,4.0,4,2,31.275,S
762,763,0,3,male,74.0,0,0,7.775,S
763,764,0,3,female,9.0,1,1,15.2458,C
764,765,1,1,female,16.0,0,1,39.4,S
765,766,0,2,female,44.0,1,0,26.0,S
766,767,1,3,female,18.0,0,1,9.35,S
767,768,1,1,female,45.0,1,1,164.8667,S
768,769,1,1,male,51.0,0,0,26.55,S
769,770,1,3,female,24.0,0,3,19.2583,C
771,772,0,3,male,41.0,2,0,14.1083,S
772,773,0,2,male,21.0,1,0,11.5,S
773,774,1,1,female,48.0,0,0,25.9292,S
775,776,0,2,male,24.0,0,0,13.0,S
776,777,1,2,female,42.0,0,0,13.0,S
777,778,1,2,female,27.0,1,0,13.8583,C
778,779,0,1,male,31.0,0,0,50.4958,S
780,781,1,3,male,4.0,1,1,11.1333,S
781,782,0,3,male,26.0,0,0,7.8958,S
782,783,1,1,female,47.0,1,1,52.5542,S
783,784,0,1,male,33.0,0,0,5.0,S
784,785,0,3,male,47.0,0,0,9.0,S
785,786,1,2,female,28.0,1,0,24.0,C
786,787,1,3,female,15.0,0,0,7.225,C
787,788,0,3,male,20.0,0,0,9.8458,S
788,789,0,3,male,19.0,0,0,7.8958,S
790,791,1,1,female,56.0,0,1,83.1583,C
791,792,1,2,female,25.0,0,1,26.0,S
792,793,0,3,male,33.0,0,0,7.8958,S
793,794,0,3,female,22.0,0,0,10.5167,S
794,795,0,2,male,28.0,0,0,10.5,S
795,796,0,3,male,25.0,0,0,7.05,S
796,797,0,3,female,39.0,0,5,29.125,Q
797,798,0,2,male,27.0,0,0,13.0,S
798,799,1,1,female,19.0,0,0,30.0,S
800,801,1,1,male,26.0,0,0,30.0,C
801,802,0,3,male,32.0,0,0,7.75,Q
